com.mycompany.fincare2023.app-jetified-window-1.0.0-beta04-0 C:\Users\Sarween\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.mycompany.fincare2023.app-jetified-annotation-experimental-1.1.0-1 C:\Users\Sarween\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.mycompany.fincare2023.app-core-1.6.0-2 C:\Users\Sarween\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.mycompany.fincare2023.app-jetified-window-java-1.0.0-beta04-3 C:\Users\Sarween\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.mycompany.fincare2023.app-webkit-1.5.0-4 C:\Users\Sarween\.gradle\caches\transforms-3\d6b63b7e37fd26410cf082b353157626\transformed\webkit-1.5.0\res
com.mycompany.fincare2023.app-debug-5 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\android\app\src\debug\res
com.mycompany.fincare2023.app-main-6 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\android\app\src\main\res
com.mycompany.fincare2023.app-pngs-7 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\app\generated\res\pngs\debug
com.mycompany.fincare2023.app-resValues-8 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\app\generated\res\resValues\debug
com.mycompany.fincare2023.app-rs-9 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\app\generated\res\rs\debug
com.mycompany.fincare2023.app-mergeDebugResources-10 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.mycompany.fincare2023.app-mergeDebugResources-11 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.mycompany.fincare2023.app-merged_res-12 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\app\intermediates\merged_res\debug
com.mycompany.fincare2023.app-packaged_res-13 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\path_provider_android\intermediates\packaged_res\debug
com.mycompany.fincare2023.app-packaged_res-14 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\shared_preferences_android\intermediates\packaged_res\debug
com.mycompany.fincare2023.app-packaged_res-15 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\sqflite\intermediates\packaged_res\debug
com.mycompany.fincare2023.app-packaged_res-16 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\url_launcher_android\intermediates\packaged_res\debug
com.mycompany.fincare2023.app-packaged_res-17 C:\Users\Sarween\Desktop\Hackathon\Huawei Fincare\Fincare\build\webview_flutter_android\intermediates\packaged_res\debug
